okey,odefault_value,key,default_value,portal,page,version
AMS-000001-01,Success response,AMS-000001-01,Languages retrived successfully,,,
AMS-000001-02,Languages id does not exist,AMS-000001-02,Languages id does not exist,,,
AMS-000001-03,exception ex,AMS-000001-03,Validation error,,,
AMS-000002-01,Only LTR and RTL are allowed,AMS-000002-01,Only LTR and RTL are allowed,,,
AMS-000002-02,Please enter a value that hasn't been used before,AMS-000002-02,Please enter a value that hasn't been used before,,,
AMS-000002-03,Please enter a value that hasn't been used before,AMS-000002-03,Please enter a value that hasn't been used before,,,
AMS-000002-04,Success response,AMS-000002-04,Language created successfully,,,
AMS-000002-05,serializer.errors,AMS-000002-05,Validation error,,,
AMS-000002-06,Data is too long,AMS-000002-06,Data is too long,,,
AMS-000002-07,exception ex,AMS-000002-07,Validation error,,,
AMS-000003-01,Only LTR and RTL are allowed,AMS-000003-01,Only LTR and RTL are allowed,,,
AMS-000003-02,Please enter a value that hasn't been used before,AMS-000003-02,Please enter a value that hasn't been used before,,,
AMS-000003-03,Please enter a value that hasn't been used before,AMS-000003-03,Please enter a value that hasn't been used before,,,
AMS-000003-04,Success response,AMS-000003-04,Language updated successfully,,,
AMS-000003-05,serializer.errors,AMS-000003-05,Validation error,,,
AMS-000003-06,Data is too long,AMS-000003-06,Data is too long,,,
AMS-000003-07,AdminLanguages id does not exist,AMS-000003-07,Adminlanguages id does not exist,,,
AMS-000003-08,exception ex,AMS-000003-08,Validation error,,,
AMS-000004-01,Default language cannot be deleted,AMS-000004-01,Default language cannot be deleted,,,
AMS-000004-02,success,AMS-000004-02,Language deleted successfully,,,
AMS-000004-03,Languages id does not exist,AMS-000004-03,Languages id does not exist,,,
AMS-000004-04,exception ex,AMS-000004-04,Validation error,,,
AMS-0000200-01,success ,AMS-0000200-01,Store retrievd successfully,,,
AMS-0000200-02,error,AMS-0000200-02,Validation error,,,
AMS-0000201-02,Oops! Looks like something didn't go as planned. We're sorry for the inconvenience.,AMS-0000201-02,Oops! Looks like something didn't go as planned. We're sorry for the inconvenience.,,,
AMS-0000201-03,Oops! Looks like something didn't go as planned. We're sorry for the inconvenience.,AMS-0000201-03,Oops! Looks like something didn't go as planned. We're sorry for the inconvenience.,,,
AMS-0000201-04,success,AMS-0000201-04,Store created successfully,,,
AMS-0000201-06,Please enter a value that hasn't been used before,AMS-0000201-06,Please enter a value that hasn't been used before,,,
AMS-0000201-07,error,AMS-0000201-07,Validation error,,,
AMS-0000201-08,"We are busy at the moment, please wait or comeback later",AMS-0000201-08,"We are busy at the moment, please wait or comeback later",,,
AMS-0000201-09,error,AMS-0000201-09,Validation error,,,
AMS-0000203-01,Name field required,AMS-0000203-01,Name field required,,,
AMS-0000203-02,store updated,AMS-0000203-02,Store updated successfully,,,
AMS-0000203-04,error,AMS-0000203-04,Validation error,,,
